-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:16:9-18:47
	android:value
		INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:18:13-44
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:17:13-58
manifest
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/011055150a02dc885d0a4ef2b592a813/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-beta02] /Users/yakupcan/.gradle/caches/8.13/transforms/011055150a02dc885d0a4ef2b592a813/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/5e456a0b07112c753bab4920ba9fd414/transformed/navigation-common-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/5e456a0b07112c753bab4920ba9fd414/transformed/navigation-common-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/cead5a7829d02a9e277a6cc1ac35a774/transformed/navigation-common-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/cead5a7829d02a9e277a6cc1ac35a774/transformed/navigation-common-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d2d222ca2b57f9a32304d6aa7430c086/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d2d222ca2b57f9a32304d6aa7430c086/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/65e4bb1afc423f531a9c95040f24b3da/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/65e4bb1afc423f531a9c95040f24b3da/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /Users/yakupcan/.gradle/caches/8.13/transforms/dde68708567ade511fe1bb4273bca347/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] /Users/yakupcan/.gradle/caches/8.13/transforms/dde68708567ade511fe1bb4273bca347/transformed/transition-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/ed5f90345d37657faeef9ef60b948c4c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/ed5f90345d37657faeef9ef60b948c4c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/27725681259353dff9d7a65dda73e76f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/27725681259353dff9d7a65dda73e76f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3c18bbf4c5f0cf9fcbdafc5f6bc0822b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3c18bbf4c5f0cf9fcbdafc5f6bc0822b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fec9c6a67b7a25c8334b1a55305968b5/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fec9c6a67b7a25c8334b1a55305968b5/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/1b65c6de9c7d29279708d977cc7e07b3/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/1b65c6de9c7d29279708d977cc7e07b3/transformed/lifecycle-process-2.11.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/5fd6b6762d8276e89d71af36890af700/transformed/lifecycle-livedata-core-ktx-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/5fd6b6762d8276e89d71af36890af700/transformed/lifecycle-livedata-core-ktx-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/0e8b151908f36259c69afb4e271a0a4d/transformed/lifecycle-viewmodel-ktx-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/0e8b151908f36259c69afb4e271a0a4d/transformed/lifecycle-viewmodel-ktx-2.11.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/17c84f5938c91c7c8df15cd7738ae611/transformed/lifecycle-livedata-2.11.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/17c84f5938c91c7c8df15cd7738ae611/transformed/lifecycle-livedata-2.11.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/cd326836dcc61346ea4ee10ac4878179/transformed/lifecycle-viewmodel-2.11.0-alpha03/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/cd326836dcc61346ea4ee10ac4878179/transformed/lifecycle-viewmodel-2.11.0-alpha03/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/fcf855bf7b3cb9057e375a79250cfa29/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/fcf855bf7b3cb9057e375a79250cfa29/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/f006e2fed39be2877d979ed68306b108/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/f006e2fed39be2877d979ed68306b108/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3a4898a4704d863fb2f6e749ad6fbedd/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3a4898a4704d863fb2f6e749ad6fbedd/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3bbdc4f70e46a0d09365c1b25e73be9b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3bbdc4f70e46a0d09365c1b25e73be9b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f43f836edcfc88586634767f7c159906/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f43f836edcfc88586634767f7c159906/transformed/coil-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/69284bd94a7dffe04b38c703c112552b/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/69284bd94a7dffe04b38c703c112552b/transformed/coil-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3077f9996bf7a28e2debc54971e886f/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3077f9996bf7a28e2debc54971e886f/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/2697f90aa4e21fefc009d3ecbe6131f9/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/2697f90aa4e21fefc009d3ecbe6131f9/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d510a22070fa1e859e4f90acbf86f5c3/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d510a22070fa1e859e4f90acbf86f5c3/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/b9133b127c6f9341fcf2fe976839120a/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/b9133b127c6f9341fcf2fe976839120a/transformed/window-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/da840a46787a37561449d95cc2f8d2fd/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/da840a46787a37561449d95cc2f8d2fd/transformed/window-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/748b0466b40f1b80029250d8ac7116a4/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/748b0466b40f1b80029250d8ac7116a4/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/yakupcan/.gradle/caches/8.13/transforms/2ec70bf0faca35cb79f82431d7b4b6e4/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/yakupcan/.gradle/caches/8.13/transforms/2ec70bf0faca35cb79f82431d7b4b6e4/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/yakupcan/.gradle/caches/8.13/transforms/ac2873c911dbb1180cce758316e430f1/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/yakupcan/.gradle/caches/8.13/transforms/ac2873c911dbb1180cce758316e430f1/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/46f897ae85ae7de2ee1548e92806f25d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/46f897ae85ae7de2ee1548e92806f25d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/8aee8e69fb42dfdfae9e48de1f65ce33/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/8aee8e69fb42dfdfae9e48de1f65ce33/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/yakupcan/.gradle/caches/8.13/transforms/538fb8a8f6a4e8e14138f2e3a42c3761/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/377c5d63916784f8c030d341bfa45773/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/377c5d63916784f8c030d341bfa45773/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d56e5920a3417eb2dd37f49b25fc446c/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/ea624a86f919d5cba0db1624a3650a59/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/ea624a86f919d5cba0db1624a3650a59/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/c1fbdf2c38b7d1052647254dc889f214/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/yakupcan/.gradle/caches/8.13/transforms/c1fbdf2c38b7d1052647254dc889f214/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d14106c4e62e276d6a7e41981a6fd05a/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d14106c4e62e276d6a7e41981a6fd05a/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/69cb832316d1fe55bceaa0c618cfade5/transformed/lifecycle-livedata-core-2.11.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/69cb832316d1fe55bceaa0c618cfade5/transformed/lifecycle-livedata-core-2.11.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/cfb33b1eb72f22cec2aefffdf2478ce5/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/cfb33b1eb72f22cec2aefffdf2478ce5/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/f4a734678c42d055f525152ba7dc7ad2/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/f4a734678c42d055f525152ba7dc7ad2/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/056848c021f0c609542013816080a687/transformed/lifecycle-viewmodel-navigation3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/056848c021f0c609542013816080a687/transformed/lifecycle-viewmodel-navigation3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/d62c66f23df0beb9b1feb828b41ca502/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha03] /Users/yakupcan/.gradle/caches/8.13/transforms/d62c66f23df0beb9b1feb828b41ca502/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/59fbd62d4ad3ca8f77e70ba9941b9feb/transformed/leakcanary-object-watcher-android-androidx-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/59fbd62d4ad3ca8f77e70ba9941b9feb/transformed/leakcanary-object-watcher-android-androidx-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/c857ddb070d4eeaf2b5bea5e434d16a0/transformed/leakcanary-object-watcher-android-support-fragments-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/c857ddb070d4eeaf2b5bea5e434d16a0/transformed/leakcanary-object-watcher-android-support-fragments-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/2dd6c1b0e4d68065006c79540ffafd3c/transformed/leakcanary-object-watcher-android-core-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/2dd6c1b0e4d68065006c79540ffafd3c/transformed/leakcanary-object-watcher-android-core-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/d542cddf0c7081420e57f3f1d26bfd53/transformed/plumber-android-core-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/d542cddf0c7081420e57f3f1d26bfd53/transformed/plumber-android-core-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/e3bf71d3f5d4a5426ce8b0fe98ea78b0/transformed/leakcanary-android-utils-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/e3bf71d3f5d4a5426ce8b0fe98ea78b0/transformed/leakcanary-android-utils-2.14/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] /Users/yakupcan/.gradle/caches/8.13/transforms/d81e1e51aa627cc46541dd1711d8328c/transformed/curtains-1.2.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] /Users/yakupcan/.gradle/caches/8.13/transforms/d81e1e51aa627cc46541dd1711d8328c/transformed/curtains-1.2.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/2988513c67d2523df459bf2f1f0cc0ed/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/2988513c67d2523df459bf2f1f0cc0ed/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/a435512cf80be02e679abd04af897056/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/a435512cf80be02e679abd04af897056/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/1ff15d7d07243dfe71f8c73b4681a782/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/1ff15d7d07243dfe71f8c73b4681a782/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/58c25230a8d0a18aa49af810a54c5f08/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/58c25230a8d0a18aa49af810a54c5f08/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/7841839aeb2ad33c1c22dbf70bc7f9e6/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/7841839aeb2ad33c1c22dbf70bc7f9e6/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/0ba6257701028d0b09ecb11f079c11b0/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/0ba6257701028d0b09ecb11f079c11b0/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/0b086738c4d88fadd9604c088c706c84/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/0b086738c4d88fadd9604c088c706c84/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/4fb8e34604fb5bfc9bbff561cbae898b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/4fb8e34604fb5bfc9bbff561cbae898b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] /Users/yakupcan/.gradle/caches/8.13/transforms/c897cc20e9bfc9c467469bafa7948f94/transformed/viewbinding-8.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] /Users/yakupcan/.gradle/caches/8.13/transforms/c897cc20e9bfc9c467469bafa7948f94/transformed/viewbinding-8.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/eaa7d57561b5168f86615e842bb013b4/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/eaa7d57561b5168f86615e842bb013b4/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/cb7608fc15c34f255c0e79f0aa869256/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/cb7608fc15c34f255c0e79f0aa869256/transformed/sqlite-release/AndroidManifest.xml:20:5-44
